temperature,humidity,soil_moisture,target_moisture
26.906054084812784,61.56780708873195,31.056239484060427,12.488170571094548
22.39396971969263,65.8807501130191,44.72876602739256,18.6666200709524
32.30461997019112,45.99025622269069,19.190027486059243,46.86420328228081
29.103747575351676,61.054415312168466,47.359346018791996,48.840336465346695
28.671903471882274,48.554307072488605,23.074362969303422,27.803592291255143
20.77192833793462,89.27976616743095,49.242578410768914,29.708630259107768
25.981703102239845,54.35232141851778,14.422765874986947,27.697250321094096
31.358100396115567,62.95942096968912,15.617126772201097,17.79284683621227
23.506081845174585,88.16571174207068,14.354489769546941,15.156754908296808
24.879893383518592,47.1582633027361,43.50101556294408,23.187990193418347
21.805140265728717,46.06028319222011,12.251298417306247,47.40077082336898
26.30829638209116,49.75774867210558,25.9506577279505,14.645717328978423
32.15307367534746,74.57212486575133,11.997892902239293,47.247459629034765
33.11583226727699,71.70426782169399,44.1814164700164,39.140902978308056
32.710191075187,44.59778757393734,48.51559859740068,29.166968731613288
21.24018481890586,88.18121596559166,38.507023483698205,15.968813417597651
30.821209279075966,82.35843904827163,15.405923199626752,36.9884824371139
27.236720814382153,67.37470163797542,34.53701026613595,13.766249196978144
31.931295469470346,72.56598308965314,10.779690350693492,31.865628097280478
30.99899964052173,57.69344574264406,29.73173769216143,33.62654720145507
22.026933158348818,73.74616541162229,42.55188586496737,31.78293420065807
32.98747964255018,57.20204781261778,30.493261703151283,18.709364016818718
23.675119467879895,42.02715252716428,24.364955154050953,10.710035169962367
27.289500707462075,82.25410210692097,31.019382253439463,44.02182368228738
31.25303469760309,78.22559888454,24.274954839276873,36.07445770753113
30.01093421370551,74.48359302164585,48.353039051660375,42.73623884870817
33.668624602518406,84.77790281192694,26.33132627366958,14.42245618067271
28.148967454317752,51.65976279047275,14.51506993949744,31.762941428113457
22.037084124507953,78.65670187862284,47.303957892974466,48.117220472665466
27.485254988563437,86.04820631418904,37.88731697940297,22.939498012717337
32.62419316752667,81.9111700434691,13.79284500880674,47.737160070978994
25.51867091744317,63.99252212677844,27.078267560682146,17.484026509531404
23.893057385130277,52.460757223808734,49.80881868806928,45.02447656501651
21.965582007598563,71.31429199850271,24.528948603160572,27.246361709146374
20.273797239004026,42.913458566175706,31.207656201773762,38.09240290799828
30.819044397292693,51.17480792115433,29.214237642455565,45.88822593410495
32.70777715188982,55.85819102733145,29.85713163840632,21.654246838371186
33.82708841023973,65.28654175181104,49.89117540795331,43.67149965061769
27.67115556451211,54.00196201852645,20.982747010161226,14.273498429300705
32.034736256468236,65.13274108581422,33.803592880409006,24.21554343462865
